2020-12-01 00:41:19,2020-12-01 00:49:45,1,1.60,140,263,14.75
2020-12-01 06:57:55,2020-12-01 07:08:59,1,3.40,231,170,17.75
2020-12-01 07:25:28,2020-12-01 08:20:57,1,19.91,132,158,73.27
2020-12-01 07:22:06,2020-12-01 07:25:29,1,.59,74,75,5.38
2020-12-01 08:50:35,2020-12-01 09:10:57,1,3.30,45,186,18.8
2020-12-01 08:38:06,2020-12-01 08:57:06,0,6.40,236,244,25.8
2020-12-01 08:44:31,2020-12-01 08:53:42,1,1.55,186,161,13
2020-12-01 09:23:04,2020-12-01 09:27:48,1,.74,186,161,9.96
2020-12-01 09:12:33,2020-12-01 09:28:44,1,1.77,186,233,17.16
2020-12-01 09:54:34,2020-12-01 10:02:57,1,1.16,230,68,12.36
2020-12-01 10:37:17,2020-12-01 10:47:57,1,1.70,42,75,10.8
2020-12-01 10:25:05,2020-12-01 10:41:50,2,3.08,238,100,20.16
2020-12-01 10:47:59,2020-12-01 11:00:45,1,1.86,234,4,14.3
2020-12-01 11:25:30,2020-12-01 11:28:53,1,.20,141,141,8.75
2020-12-01 11:31:20,2020-12-01 11:38:35,1,1.36,100,237,11.54
2020-12-01 11:58:40,2020-12-01 12:19:39,3,11.50,70,76,33.8
2020-12-01 12:38:09,2020-12-01 12:56:28,1,3.36,237,90,17.8
2020-12-01 12:47:58,2020-12-01 13:12:05,1,4.15,68,236,24.36
2020-12-01 12:01:42,2020-12-01 12:41:57,1,11.51,132,62,39.3
2020-12-01 12:22:15,2020-12-01 12:26:44,1,.60,107,107,11.8
2020-12-01 13:16:34,2020-12-01 13:18:10,1,.57,230,230,6.8
2020-12-01 13:52:53,2020-12-01 14:25:19,0,4.00,170,239,29.75
2020-12-01 13:26:11,2020-12-01 13:48:43,1,3.04,238,141,24.12
2020-12-01 13:56:44,2020-12-01 14:01:58,0,1.00,164,234,11
2020-12-01 14:13:36,2020-12-01 14:30:02,1,3.40,50,263,20.75
2020-12-01 14:27:32,2020-12-01 15:12:14,3,6.52,166,126,31.3
2020-12-01 14:30:59,2020-12-01 14:33:51,1,.72,236,43,5.3
2020-12-01 14:12:29,2020-12-01 14:15:49,1,.29,74,75,4.3
2020-12-01 15:58:02,2020-12-01 16:12:14,1,2.77,143,68,18
2020-12-01 15:04:58,2020-12-01 15:18:04,1,2.60,48,151,17.85
2020-12-01 15:05:09,2020-12-01 15:21:14,1,5.40,45,226,21.8
2020-12-01 15:52:09,2020-12-01 16:09:51,1,2.66,170,236,20.16
2020-12-01 16:10:05,2020-12-01 16:18:01,3,.99,161,100,13.5
2020-12-01 16:17:40,2020-12-01 16:24:18,1,.80,246,246,12.95
2020-12-01 16:30:36,2020-12-01 16:38:50,1,1.20,237,236,13.57
2020-12-01 16:59:34,2020-12-01 17:03:38,1,.80,141,237,10.55
2020-12-01 17:17:27,2020-12-01 17:21:05,1,.50,24,151,6.3
2020-12-01 17:46:58,2020-12-01 18:20:24,1,16.51,132,255,54.8
2020-12-01 16:35:21,2020-12-01 17:01:48,1,5.11,107,239,26.24
2020-12-01 17:11:40,2020-12-01 17:35:03,5,2.05,236,163,23.76
2020-12-01 18:43:49,2020-12-01 18:56:03,1,2.20,142,233,18.35
2020-12-01 18:43:39,2020-12-01 18:48:24,2,1.08,43,238,11.76
2020-12-01 18:21:39,2020-12-01 18:34:06,1,.00,230,238,17.3
2020-12-01 19:07:35,2020-12-01 19:16:28,1,1.79,162,113,15.36
2020-12-01 19:44:43,2020-12-01 19:50:50,1,1.50,43,141,13.5
2020-12-01 19:03:14,2020-12-01 19:24:49,2,4.30,140,114,24.95
2020-12-01 20:04:27,2020-12-01 20:23:00,1,4.72,137,151,23
2020-12-01 20:00:34,2020-12-01 20:05:59,1,1.00,249,68,11.76
2020-12-01 20:59:03,2020-12-01 21:05:49,3,1.15,236,43,12.42
2020-12-01 21:38:21,2020-12-01 21:44:47,1,2.01,107,141,14.16
2020-12-01 22:32:24,2020-12-01 22:43:31,1,2.00,13,144,16.6
2020-12-01 23:41:07,2020-12-01 23:46:51,1,1.30,236,239,12.35
2020-12-02 05:29:40,2020-12-02 05:33:33,1,1.20,68,48,9.3
2020-12-02 07:26:30,2020-12-02 07:42:24,1,4.40,233,256,26
2020-12-02 07:39:01,2020-12-02 07:44:01,1,1.01,141,263,8.8
2020-12-02 08:05:54,2020-12-02 08:40:14,2,21.47,132,243,70
2020-12-02 08:44:31,2020-12-02 08:51:42,1,.80,162,161,10.8
2020-12-02 08:20:40,2020-12-02 08:44:15,1,4.30,249,140,25.55
2020-12-02 09:36:20,2020-12-02 09:45:58,1,2.06,237,48,15.38
2020-12-02 09:23:03,2020-12-02 09:32:50,1,1.50,186,161,13
2020-12-02 09:41:44,2020-12-02 09:49:07,2,1.20,237,236,12.25
2020-12-02 10:18:00,2020-12-02 10:36:10,1,3.30,234,236,17.3
2020-12-02 10:46:37,2020-12-02 10:54:21,1,1.10,141,161,12.35
2020-12-02 10:15:30,2020-12-02 10:23:01,1,1.66,48,162,12.96
2020-12-02 10:50:34,2020-12-02 11:07:16,1,2.59,113,161,18.96
2020-12-02 11:06:22,2020-12-02 11:19:31,1,1.60,141,236,16
2020-12-02 11:20:03,2020-12-02 11:35:59,1,3.50,231,186,20.47
2020-12-02 11:49:08,2020-12-02 12:05:20,1,3.70,141,226,17.8
2020-12-02 12:00:59,2020-12-02 12:05:43,1,.83,234,164,9.96
2020-12-02 12:03:20,2020-12-02 12:22:12,6,1.54,262,140,18.96
2020-12-02 12:54:31,2020-12-02 13:06:26,4,2.03,75,262,16.3
2020-12-02 12:50:55,2020-12-02 13:00:38,1,1.20,262,237,12.96
2020-12-02 13:12:11,2020-12-02 13:25:25,1,4.26,234,87,23.3
2020-12-02 13:42:38,2020-12-02 14:00:54,2,1.67,233,140,18.36
2020-12-02 13:57:54,2020-12-02 14:06:00,2,1.69,143,68,11.3
2020-12-02 13:47:44,2020-12-02 13:56:18,2,1.17,107,234,10.3
2020-12-02 14:35:26,2020-12-02 14:57:15,1,7.73,138,41,36.7
2020-12-02 14:33:30,2020-12-02 15:16:55,5,18.42,132,48,66.42
2020-12-02 14:55:19,2020-12-02 15:13:11,1,1.40,236,163,15.3
2020-12-02 14:14:39,2020-12-02 14:20:36,1,.65,263,237,8.8
2020-12-02 15:26:35,2020-12-02 15:37:32,1,1.12,107,100,11.8
2020-12-02 15:25:42,2020-12-02 15:30:46,1,.83,170,186,10.56
2020-12-02 15:24:17,2020-12-02 15:36:12,1,5.20,231,233,23.8
2020-12-02 15:50:04,2020-12-02 15:56:54,1,1.29,163,100,12.88
2020-12-02 16:10:25,2020-12-02 16:22:23,2,1.80,163,164,13.8
2020-12-02 16:05:57,2020-12-02 16:19:36,1,2.45,141,43,19.13
2020-12-02 16:10:23,2020-12-02 16:55:03,1,6.20,75,231,36.63
2020-12-02 16:12:58,2020-12-02 16:21:57,1,.92,170,186,14.75
2020-12-02 17:39:38,2020-12-02 17:48:29,2,1.21,236,141,14.16
2020-12-02 17:48:26,2020-12-02 17:59:15,1,1.10,236,141,12.8
2020-12-02 17:35:44,2020-12-02 18:12:55,1,10.85,170,265,54.55
2020-12-02 17:02:30,2020-12-02 17:11:04,2,1.70,100,143,14.75
2020-12-02 18:31:44,2020-12-02 18:42:20,1,2.30,142,236,16.55
2020-12-02 18:22:51,2020-12-02 18:29:43,1,1.20,48,100,10.8
2020-12-02 18:14:07,2020-12-02 18:26:56,1,2.45,161,236,18.5
2020-12-02 19:45:15,2020-12-02 19:47:36,1,.50,234,113,10.35
2020-12-02 19:44:18,2020-12-02 19:45:28,5,.39,236,75,9.12
2020-12-02 19:52:26,2020-12-02 19:57:45,1,1.80,237,75,11.3
2020-12-02 20:16:40,2020-12-02 20:28:59,0,2.70,161,238,16.3
2020-12-02 20:36:32,2020-12-02 20:42:34,1,1.02,233,230,9.8
2020-12-02 21:32:23,2020-12-02 21:40:31,1,1.14,230,48,11.8
2020-12-02 21:28:11,2020-12-02 21:34:43,1,1.68,161,236,13.56
2020-12-02 22:06:25,2020-12-02 22:13:44,1,1.49,140,142,13.56
2020-12-02 23:51:56,2020-12-03 00:05:11,1,.00,163,151,12.8
2020-12-03 05:40:19,2020-12-03 05:57:59,1,5.10,140,68,26.75
2020-12-03 06:49:33,2020-12-03 06:56:34,1,2.37,233,236,11.8
2020-12-03 07:52:11,2020-12-03 08:21:59,1,13.20,141,228,52
2020-12-03 07:31:53,2020-12-03 07:45:18,1,1.91,48,137,15.8
2020-12-03 08:53:09,2020-12-03 09:07:58,1,2.40,233,68,18.5
2020-12-03 08:25:19,2020-12-03 08:29:20,4,.76,236,236,9.3
2020-12-03 08:55:02,2020-12-03 08:57:36,1,.65,43,264,8.76
2020-12-03 09:51:33,2020-12-03 09:55:21,1,.50,170,164,8.55
2020-12-03 09:02:16,2020-12-03 09:05:00,6,.60,238,238,7.3
2020-12-03 09:26:06,2020-12-03 09:29:01,1,.40,137,170,9.3
2020-12-03 10:25:54,2020-12-03 10:33:17,4,1.84,68,231,13.3
2020-12-03 10:33:12,2020-12-03 10:39:25,2,.56,236,236,11.44
2020-12-03 10:54:10,2020-12-03 11:10:22,1,1.50,236,140,14.3
2020-12-03 11:48:16,2020-12-03 11:55:50,1,.87,236,237,11.8
2020-12-03 11:02:06,2020-12-03 11:18:17,3,4.76,140,211,23
2020-12-03 11:54:34,2020-12-03 11:59:07,1,.73,141,237,9.96
2020-12-03 12:14:01,2020-12-03 12:18:59,0,1.30,114,107,12.05
2020-12-03 12:13:42,2020-12-03 12:35:59,6,13.69,132,91,38.8
2020-12-03 12:17:02,2020-12-03 12:26:18,2,1.07,48,170,10.8
2020-12-03 12:00:08,2020-12-03 12:03:33,1,.90,141,229,9.3
2020-12-03 13:50:52,2020-12-03 14:04:01,2,1.98,142,238,13.3
2020-12-03 13:40:58,2020-12-03 14:06:45,1,4.90,186,166,27.85
2020-12-03 13:31:58,2020-12-03 13:55:40,1,4.38,137,239,21.8
2020-12-03 14:03:28,2020-12-03 14:03:43,1,.00,264,264,2.95
2020-12-03 14:43:42,2020-12-03 14:50:08,2,1.15,141,263,12.09
2020-12-03 14:29:36,2020-12-03 14:45:18,1,4.94,239,42,21.3
2020-12-03 14:02:29,2020-12-03 14:05:09,1,.50,170,170,8.75
2020-12-03 14:16:51,2020-12-03 14:21:55,1,.75,140,263,9.96
2020-12-03 15:18:06,2020-12-03 15:37:57,1,3.15,237,249,20.3
2020-12-03 16:00:49,2020-12-03 16:29:35,5,3.49,140,151,27.88
2020-12-03 15:02:43,2020-12-03 15:18:07,1,1.67,140,75,15.3
2020-12-03 15:43:31,2020-12-03 15:54:46,1,2.10,79,162,12.8
2020-12-03 16:15:45,2020-12-03 16:19:20,5,.62,263,262,10.56
2020-12-03 16:19:38,2020-12-03 16:25:38,1,1.38,43,142,12.96
2020-12-03 16:08:30,2020-12-03 16:20:55,1,2.00,170,68,14.3
2020-12-03 16:04:26,2020-12-03 16:09:24,1,.50,236,236,12.05
2020-12-03 17:11:18,2020-12-03 17:36:14,3,3.64,90,236,21.8
2020-12-03 17:59:04,2020-12-03 18:10:41,1,1.60,142,237,15.18
2020-12-03 17:42:33,2020-12-03 17:45:02,1,.27,237,237,10.14
2020-12-03 17:00:08,2020-12-03 17:09:19,1,1.31,162,90,14.16
2020-12-03 18:37:08,2020-12-03 18:44:22,1,1.40,100,50,13.56
2020-12-03 18:38:15,2020-12-03 18:56:58,1,2.71,90,237,18.8
2020-12-03 18:01:22,2020-12-03 18:11:09,2,1.80,161,113,15.35
2020-12-03 19:37:15,2020-12-03 19:51:20,1,1.90,140,43,17.75
2020-12-03 19:09:19,2020-12-03 19:17:50,1,1.50,142,48,13.8
2020-12-03 19:30:28,2020-12-03 19:34:38,1,.74,114,249,12.09
2020-12-03 20:09:45,2020-12-03 20:15:39,1,2.05,229,236,13.3
2020-12-03 20:39:43,2020-12-03 20:55:33,1,2.58,140,170,19.56
2020-12-03 21:25:01,2020-12-03 21:28:40,0,.90,161,100,8.8
2020-12-03 21:40:31,2020-12-03 21:46:49,1,1.40,237,236,10.8
2020-12-03 22:09:38,2020-12-03 22:15:45,1,1.48,237,143,13.39
2020-12-03 21:40:08,2020-12-03 22:05:12,1,.00,100,246,18.96
2020-12-03 23:41:12,2020-12-04 00:06:58,1,14.56,215,116,70.7
2020-12-04 03:34:15,2020-12-04 03:41:26,1,1.46,211,87,12.96
2020-12-04 06:33:00,2020-12-04 06:45:05,1,4.86,262,249,20
2020-12-04 07:58:13,2020-12-04 08:11:29,1,2.00,236,141,15.8
2020-12-04 07:25:45,2020-12-04 07:29:04,1,1.00,249,125,8.3
2020-12-04 08:42:28,2020-12-04 09:00:22,5,2.48,107,237,20.16
2020-12-04 08:30:36,2020-12-04 08:55:39,1,16.46,23,29,71.3
2020-12-04 09:04:46,2020-12-04 09:14:15,1,1.57,164,48,14.16
2020-12-04 09:48:34,2020-12-04 09:54:05,1,1.00,90,107,11.8
2020-12-04 09:57:13,2020-12-04 10:09:26,1,2.26,162,75,12.8
2020-12-04 10:11:07,2020-12-04 10:19:13,1,1.67,239,50,12.96
2020-12-04 09:55:40,2020-12-04 10:01:48,1,1.26,264,264,9.8
2020-12-04 10:04:54,2020-12-04 10:12:29,1,.90,236,75,12.35
2020-12-04 11:05:14,2020-12-04 11:30:10,5,2.91,162,43,19.8
2020-12-04 11:36:19,2020-12-04 11:40:28,1,.25,161,161,10.14
2020-12-04 11:18:21,2020-12-04 11:28:36,1,1.25,140,229,14.69
2020-12-04 12:59:02,2020-12-04 13:03:56,2,.50,161,161,9.95
2020-12-04 12:09:26,2020-12-04 12:19:50,1,1.31,164,137,11.3
2020-12-04 12:35:32,2020-12-04 12:41:29,1,.77,236,237,10.56
2020-12-04 12:07:16,2020-12-04 12:13:47,0,1.30,236,262,11.27
2020-12-04 13:21:49,2020-12-04 13:48:06,1,7.10,114,166,35.35
2020-12-04 13:41:08,2020-12-04 14:14:40,1,5.34,68,7,32.76
2020-12-04 13:34:44,2020-12-04 13:38:36,1,.78,237,263,9.8
2020-12-04 13:10:54,2020-12-04 13:25:50,1,2.25,262,163,15.8
2020-12-04 14:47:58,2020-12-04 15:02:59,1,1.70,151,75,11.8
2020-12-04 14:53:38,2020-12-04 14:58:27,1,.81,152,166,5.8
2020-12-04 14:34:05,2020-12-04 14:44:01,1,1.70,162,236,14.3
2020-12-04 14:32:06,2020-12-04 14:42:53,1,1.44,142,68,14.16
2020-12-04 15:47:30,2020-12-04 16:00:13,1,1.50,140,263,12.8
2020-12-04 15:49:00,2020-12-04 16:15:29,2,3.40,236,107,23.3
2020-12-04 15:15:56,2020-12-04 15:20:22,4,.76,263,262,8.3
2020-12-04 15:27:06,2020-12-04 15:36:05,2,.88,236,237,12.36
2020-12-04 16:14:17,2020-12-04 16:28:39,1,1.93,237,48,16.3
2020-12-04 16:26:05,2020-12-04 16:28:29,1,.55,125,249,9.96
2020-12-04 16:01:24,2020-12-04 16:08:58,1,1.16,143,230,13.56
2020-12-04 16:22:41,2020-12-04 16:39:22,1,2.20,238,262,16.3
2020-12-04 17:01:16,2020-12-04 17:03:18,1,.41,50,50,9.3
2020-12-04 17:10:22,2020-12-04 17:21:06,2,1.50,100,229,15.36
2020-12-04 17:08:15,2020-12-04 17:16:34,1,.66,233,170,12.42
2020-12-04 17:17:12,2020-12-04 17:31:13,1,1.90,161,263,15.8
2020-12-04 18:24:30,2020-12-04 18:55:39,1,6.20,143,243,45.8
2020-12-04 18:38:22,2020-12-04 18:45:25,1,1.54,137,79,11.3
2020-12-04 18:26:59,2020-12-04 18:45:58,1,3.40,48,114,22.55
2020-12-04 18:41:17,2020-12-04 18:47:36,1,1.40,137,79,12.8
2020-12-04 19:06:38,2020-12-04 19:39:42,1,12.07,79,127,51
2020-12-04 19:13:47,2020-12-04 19:23:09,0,1.90,236,162,14.3
2020-12-04 19:14:27,2020-12-04 19:17:33,1,.50,90,68,8.8
2020-12-04 20:39:14,2020-12-04 20:45:08,1,.84,236,140,11.16
2020-12-04 20:38:25,2020-12-04 20:47:51,1,1.60,249,231,15.3
2020-12-04 21:55:19,2020-12-04 22:27:52,1,13.82,164,241,44.8
2020-12-04 21:29:58,2020-12-04 21:30:36,1,.00,168,168,25.3
2020-12-04 22:17:13,2020-12-04 22:29:22,1,4.12,162,45,21.36
2020-12-04 22:56:06,2020-12-04 23:02:44,1,.95,170,170,11.54
2020-12-04 23:02:41,2020-12-04 23:23:18,1,10.93,132,129,32.3
2020-12-05 00:26:16,2020-12-05 00:31:29,1,.87,249,68,11.16
2020-12-05 02:42:02,2020-12-05 02:51:38,2,2.49,48,234,17.94
2020-12-05 07:26:38,2020-12-05 07:38:05,1,2.60,141,43,17.85
2020-12-05 08:48:49,2020-12-05 08:53:15,2,.74,237,140,8.3
2020-12-05 09:15:42,2020-12-05 09:28:19,2,2.21,107,163,17.16
2020-12-05 09:20:25,2020-12-05 09:25:58,1,1.19,142,162,10.8
2020-12-05 10:57:58,2020-12-05 10:59:11,1,.20,48,48,6.3
2020-12-05 10:57:04,2020-12-05 11:08:59,1,3.00,186,239,19.2
2020-12-05 11:25:20,2020-12-05 11:43:40,1,4.39,211,229,23.76
2020-12-05 11:10:58,2020-12-05 11:18:37,1,1.76,161,236,12.98
2020-12-05 12:10:32,2020-12-05 12:20:25,1,.63,50,100,10.8
2020-12-05 12:27:17,2020-12-05 12:40:30,1,1.50,79,90,12.8
2020-12-05 12:02:26,2020-12-05 12:11:23,1,1.35,166,152,9.3
2020-12-05 13:05:21,2020-12-05 13:23:10,5,4.78,238,234,24.3
2020-12-05 13:46:17,2020-12-05 14:00:05,1,2.79,151,236,18.36
2020-12-05 14:06:03,2020-12-05 14:10:45,1,.80,143,142,8.8
2020-12-05 14:47:22,2020-12-05 14:56:50,1,1.70,141,162,14.75
2020-12-05 14:31:04,2020-12-05 14:38:29,1,1.26,161,140,10.3
2020-12-05 15:13:33,2020-12-05 15:17:16,3,.79,237,236,8.3
2020-12-05 15:45:20,2020-12-05 16:06:27,1,4.51,211,143,21.3
2020-12-05 15:27:38,2020-12-05 15:45:35,1,2.50,229,79,18.8
2020-12-05 15:28:13,2020-12-05 15:39:21,1,1.70,237,236,15.35
2020-12-05 16:39:45,2020-12-05 16:46:37,1,1.44,170,229,12.36
2020-12-05 16:15:41,2020-12-05 16:17:12,1,.36,107,107,6.8
2020-12-05 16:52:48,2020-12-05 16:57:56,1,1.30,233,107,12.05
2020-12-05 17:12:23,2020-12-05 17:18:05,1,.90,239,238,10.3
2020-12-05 17:02:35,2020-12-05 17:11:38,1,1.92,262,162,14.76
2020-12-05 17:49:16,2020-12-05 17:55:34,1,.80,238,238,10.3
2020-12-05 18:41:21,2020-12-05 18:49:29,1,1.20,107,114,12.95
2020-12-05 18:35:10,2020-12-05 18:39:12,1,.52,231,211,9.36
2020-12-05 18:36:17,2020-12-05 18:46:35,1,2.63,238,230,15.96
2020-12-05 19:47:40,2020-12-05 20:01:40,1,2.00,162,140,18.8
2020-12-05 19:13:10,2020-12-05 19:18:41,1,1.30,79,170,10.8
2020-12-05 19:24:08,2020-12-05 19:32:07,2,.89,249,79,11.76
2020-12-05 20:16:20,2020-12-05 20:23:38,4,1.05,90,164,12.36
2020-12-05 20:02:26,2020-12-05 20:10:49,5,1.43,151,238,13
2020-12-05 21:23:28,2020-12-05 21:28:03,1,.74,249,249,10.56
2020-12-05 21:51:14,2020-12-05 21:56:49,1,1.14,249,90,12.36
2020-12-05 22:44:31,2020-12-05 22:49:08,2,.87,79,114,11.16
2020-12-05 22:17:23,2020-12-05 22:30:09,2,5.87,229,88,25
2020-12-05 23:43:31,2020-12-05 23:47:04,1,1.00,249,158,11.4
2020-12-06 00:30:11,2020-12-06 00:33:31,1,.95,158,246,8.8
2020-12-06 02:09:44,2020-12-06 02:20:03,1,3.77,231,48,15.8
2020-12-06 07:35:13,2020-12-06 07:51:52,1,3.22,152,75,14.3
2020-12-06 08:32:29,2020-12-06 08:36:58,1,1.33,141,170,10.55
2020-12-06 09:45:13,2020-12-06 10:00:43,3,6.80,262,45,29.75
2020-12-06 10:24:48,2020-12-06 10:27:43,5,1.23,79,137,10.56
2020-12-06 10:53:36,2020-12-06 11:00:06,1,1.40,74,236,10.3
2020-12-06 11:22:52,2020-12-06 11:25:33,1,1.10,162,237,9.3
2020-12-06 11:58:06,2020-12-06 12:11:01,1,3.00,262,233,15.8
2020-12-06 12:47:18,2020-12-06 12:51:31,1,.70,238,238,9.95
2020-12-06 12:33:09,2020-12-06 12:36:38,1,1.11,238,239,9.96
2020-12-06 12:29:35,2020-12-06 12:30:59,1,.32,151,24,3.8
2020-12-06 13:27:17,2020-12-06 13:29:20,2,.40,141,263,7.8
2020-12-06 13:36:05,2020-12-06 13:50:09,1,2.75,239,164,16.8
2020-12-06 14:03:10,2020-12-06 14:11:15,1,.80,151,151,7.8
2020-12-06 14:49:51,2020-12-06 15:00:57,1,2.20,264,48,15.95
2020-12-06 14:03:51,2020-12-06 14:20:27,1,4.21,170,7,23.16
2020-12-06 14:25:01,2020-12-06 14:35:06,5,1.81,142,238,15.38
2020-12-06 15:46:25,2020-12-06 16:04:23,1,3.20,236,68,19.3
2020-12-06 15:43:46,2020-12-06 15:50:13,1,1.15,239,142,11.76
2020-12-06 15:20:52,2020-12-06 15:27:36,1,1.67,68,48,12.36
2020-12-06 16:35:34,2020-12-06 16:42:44,1,1.35,88,231,12.36
2020-12-06 16:39:21,2020-12-06 16:48:46,1,2.00,74,262,15.3
2020-12-06 16:07:20,2020-12-06 16:16:06,1,1.50,100,246,11.3
2020-12-06 17:22:17,2020-12-06 17:52:28,2,19.79,132,236,73.7
2020-12-06 17:26:05,2020-12-06 17:40:28,1,1.70,100,237,16.3
2020-12-06 17:23:49,2020-12-06 17:34:59,2,2.29,48,234,13.3
2020-12-06 18:30:35,2020-12-06 18:40:21,1,1.27,41,42,8.8
2020-12-06 18:02:52,2020-12-06 18:37:37,1,9.98,162,169,37.3
2020-12-06 18:15:35,2020-12-06 18:23:01,1,2.00,137,141,13.55
2020-12-06 19:10:27,2020-12-06 19:15:00,1,.90,142,239,10.55
2020-12-06 19:31:28,2020-12-06 20:02:02,1,10.15,138,142,37.3
2020-12-06 20:46:43,2020-12-06 21:10:46,1,15.50,138,261,64.27
2020-12-06 21:48:14,2020-12-06 21:51:28,4,.78,140,236,9.96
2020-12-06 22:35:28,2020-12-06 22:39:10,1,1.07,142,48,-9.3
2020-12-06 23:23:25,2020-12-06 23:31:35,1,2.00,236,143,14.75
2020-12-07 06:55:08,2020-12-07 07:03:04,1,2.20,237,75,13.41
2020-12-07 07:01:37,2020-12-07 07:05:53,1,.85,262,140,8.3
2020-12-07 07:31:10,2020-12-07 07:33:40,1,.67,237,237,8.76
2020-12-07 08:44:13,2020-12-07 08:47:35,0,.40,162,170,8.75
2020-12-07 08:49:27,2020-12-07 09:13:13,1,3.80,113,236,23.3
2020-12-07 08:31:01,2020-12-07 08:37:57,1,1.14,263,141,9.8
2020-12-07 09:10:14,2020-12-07 09:18:58,1,1.47,113,231,12.3
2020-12-07 09:30:58,2020-12-07 09:55:20,1,2.66,236,230,20.3
2020-12-07 09:52:06,2020-12-07 09:58:04,2,1.27,13,125,11.76
2020-12-07 10:16:56,2020-12-07 10:28:55,2,.75,140,141,14.16
2020-12-07 10:57:31,2020-12-07 11:08:18,1,1.90,186,158,12.8
2020-12-07 10:07:00,2020-12-07 10:27:07,1,1.90,141,43,20.15
2020-12-07 11:42:06,2020-12-07 11:46:37,1,.62,140,141,8.3
2020-12-07 11:48:29,2020-12-07 11:58:11,1,2.19,239,236,-12.8
2020-12-07 11:45:48,2020-12-07 12:04:38,1,2.81,75,162,17.3
2020-12-07 12:14:37,2020-12-07 12:26:37,3,2.00,239,48,15.3
2020-12-07 12:04:56,2020-12-07 12:25:28,1,3.59,162,239,19.3
2020-12-07 12:05:56,2020-12-07 12:36:30,1,4.54,42,142,29.16
2020-12-07 13:27:13,2020-12-07 13:27:19,1,.00,193,179,3.3
2020-12-07 13:02:29,2020-12-07 13:23:03,1,2.98,151,42,15.3
2020-12-07 13:31:10,2020-12-07 13:40:25,2,.70,164,249,10.3
2020-12-07 13:07:45,2020-12-07 13:20:21,1,2.32,231,107,17.16
2020-12-07 14:51:03,2020-12-07 15:11:13,1,3.16,140,186,18.3
2020-12-07 14:06:51,2020-12-07 14:10:16,2,.38,262,263,7.3
2020-12-07 14:37:43,2020-12-07 14:48:56,1,1.31,263,140,12.3
2020-12-07 14:23:27,2020-12-07 14:29:56,1,1.40,236,238,11.85
2020-12-07 15:24:25,2020-12-07 15:43:01,1,1.63,236,237,16.8
2020-12-07 15:12:35,2020-12-07 15:27:58,1,1.52,237,161,17.88
2020-12-07 15:02:13,2020-12-07 15:21:38,1,3.52,234,236,20.8
2020-12-07 16:36:15,2020-12-07 16:44:01,1,1.19,141,262,11.3
2020-12-07 16:22:51,2020-12-07 16:28:12,1,.61,161,163,11.76
2020-12-07 16:15:22,2020-12-07 16:32:53,5,2.83,113,229,19.3
2020-12-07 16:01:59,2020-12-07 16:19:31,1,3.40,162,239,23.5
2020-12-07 17:45:28,2020-12-07 17:49:10,1,.60,170,161,10.56
2020-12-07 17:36:52,2020-12-07 17:55:02,1,5.22,238,164,22.3
2020-12-07 17:09:47,2020-12-07 17:20:27,1,1.52,68,234,16.64
2020-12-07 17:54:38,2020-12-07 18:06:04,1,1.70,163,170,15.96
2020-12-07 18:50:21,2020-12-07 18:52:09,1,.56,41,166,7.3
2020-12-07 18:32:45,2020-12-07 18:45:25,5,1.29,100,246,16.56
2020-12-07 18:25:10,2020-12-07 18:47:26,1,2.98,107,48,22.8
2020-12-07 19:53:45,2020-12-07 19:57:32,4,1.01,264,264,8.16
2020-12-07 19:09:20,2020-12-07 19:16:05,1,1.68,162,234,13.56
2020-12-07 20:46:07,2020-12-07 20:53:57,6,2.38,79,229,15.36
2020-12-07 20:18:31,2020-12-07 20:38:30,1,12.09,138,107,52.7
2020-12-07 21:00:11,2020-12-07 21:17:15,1,4.83,249,140,23.76
2020-12-07 22:15:38,2020-12-07 22:34:28,3,5.19,186,232,22.3
