2020-12-01 00:41:19,2020-12-01 00:49:45,1,1.60,140,263,14.75
2020-12-14 16:34:04,2020-12-14 16:44:16,1,1.40,230,68,15.38
2020-12-14 16:54:37,2020-12-14 16:56:55,1,.39,142,142,7.8
2020-12-14 16:43:17,2020-12-14 16:50:54,1,1.44,211,79,14.75
2020-12-14 17:06:58,2020-12-14 17:11:25,1,.40,141,237,9.8
2020-12-14 17:19:37,2020-12-14 17:27:31,1,2.11,162,79,14.72
2020-12-14 17:29:17,2020-12-14 17:33:59,1,.85,161,164,11.6
2020-12-14 18:33:30,2020-12-14 18:40:48,1,1.30,234,170,13.56
2020-12-14 17:55:29,2020-12-14 18:07:56,1,1.40,236,141,17.16
2020-12-14 18:38:02,2020-12-14 18:56:34,1,3.21,100,148,18.8
2020-12-14 19:12:29,2020-12-14 19:15:17,1,.54,48,50,9.96
2020-12-14 19:48:10,2020-12-14 19:50:18,1,.50,237,236,-7.8
2020-12-14 20:34:38,2020-12-14 20:48:22,1,3.96,162,112,22.25
2020-12-14 20:27:08,2020-12-14 20:29:11,1,.45,50,48,9.49
2020-12-14 21:03:02,2020-12-14 21:06:45,1,1.20,186,48,11.15
2020-12-14 22:42:21,2020-12-14 22:47:24,1,.90,75,74,8.15
2020-12-15 01:08:25,2020-12-15 01:23:18,1,9.39,138,244,33.92
2020-12-15 06:33:33,2020-12-15 06:46:29,1,3.11,263,50,16.3
2020-12-15 07:06:08,2020-12-15 07:09:50,1,.50,170,137,10.1
2020-12-15 07:35:45,2020-12-15 07:40:30,1,.61,186,164,8.3
2020-12-15 08:25:16,2020-12-15 08:29:34,3,.70,90,68,9.96
2020-12-15 08:17:11,2020-12-15 08:31:57,1,5.40,170,88,21.8
2020-12-15 08:51:31,2020-12-15 09:03:28,1,1.96,234,211,14.3
2020-12-15 09:38:03,2020-12-15 09:49:23,1,1.52,43,237,14.76
2020-12-15 09:56:03,2020-12-15 10:01:09,1,.88,234,161,9.8
2020-12-15 09:52:55,2020-12-15 09:59:55,1,1.99,230,246,13.56
2020-12-15 10:06:35,2020-12-15 10:15:36,1,1.70,237,107,13.8
2020-12-15 10:48:07,2020-12-15 11:10:45,1,3.07,137,236,23.79
2020-12-15 10:22:35,2020-12-15 10:34:07,1,1.83,170,229,15.36
2020-12-15 10:23:41,2020-12-15 10:32:09,1,1.02,161,164,12.36
2020-12-15 11:51:56,2020-12-15 11:56:45,2,.60,231,231,9.3
2020-12-15 11:13:29,2020-12-15 11:27:24,1,1.21,50,142,14.3
2020-12-15 11:22:19,2020-12-15 11:37:11,1,1.24,186,161,16.62
2020-12-15 11:26:46,2020-12-15 11:36:13,1,1.69,237,48,12.8
2020-12-15 12:47:52,2020-12-15 13:04:34,1,1.80,164,163,15.8
2020-12-15 12:35:47,2020-12-15 12:45:11,1,2.06,79,233,14.76
2020-12-15 12:36:48,2020-12-15 12:48:40,1,1.97,161,141,15.3
2020-12-15 12:29:12,2020-12-15 12:58:33,1,3.40,236,170,22.3
2020-12-15 13:44:40,2020-12-15 14:09:40,1,3.50,68,261,24.36
2020-12-15 13:45:25,2020-12-15 13:54:56,1,1.43,236,239,14.75
2020-12-15 13:40:31,2020-12-15 13:56:47,1,2.50,113,13,17.8
2020-12-15 13:37:58,2020-12-15 14:00:45,1,2.24,162,224,23.79
2020-12-15 14:40:34,2020-12-15 15:02:22,1,4.20,140,68,25.55
2020-12-15 14:30:47,2020-12-15 14:39:27,6,.98,234,249,12.36
2020-12-15 14:21:48,2020-12-15 14:28:50,1,1.10,144,4,11.8
2020-12-15 14:55:38,2020-12-15 15:03:41,1,1.68,137,141,12.96
2020-12-15 14:00:48,2020-12-15 14:10:27,1,1.60,100,163,11.8
2020-12-15 15:36:03,2020-12-15 15:42:17,1,.65,264,264,10.56
2020-12-15 15:39:57,2020-12-15 16:00:49,1,2.00,161,141,17.3
2020-12-15 15:35:11,2020-12-15 15:43:21,1,.90,100,162,12.35
2020-12-15 15:08:21,2020-12-15 15:19:24,1,1.80,264,264,14.76
2020-12-15 16:34:13,2020-12-15 17:04:02,1,2.61,107,50,26.22
2020-12-15 16:06:02,2020-12-15 17:03:49,1,13.16,132,89,68.3
2020-12-15 16:24:59,2020-12-15 17:32:02,1,14.89,170,132,69.92
2020-12-15 16:51:49,2020-12-15 17:02:33,1,1.66,237,75,15.96
2020-12-15 16:40:00,2020-12-15 16:58:33,1,1.49,236,237,20.16
2020-12-15 17:45:45,2020-12-15 17:56:18,1,1.84,230,90,13.3
2020-12-15 17:31:36,2020-12-15 17:42:34,5,2.04,142,43,16.56
2020-12-15 17:19:20,2020-12-15 17:42:45,1,2.12,141,107,24.36
2020-12-15 17:12:12,2020-12-15 17:22:42,1,1.53,238,142,16
2020-12-15 18:46:15,2020-12-15 19:05:06,1,3.50,143,107,20.3
2020-12-15 18:11:51,2020-12-15 18:24:16,1,1.73,230,142,17.16
2020-12-15 18:18:08,2020-12-15 18:24:54,1,1.25,75,236,12.96
2020-12-15 18:26:17,2020-12-15 18:29:01,2,.49,164,170,9.96
2020-12-15 18:41:05,2020-12-15 18:49:12,1,1.71,164,113,12.3
2020-12-15 19:05:42,2020-12-15 19:09:10,1,.50,230,186,11.4
2020-12-15 19:53:39,2020-12-15 19:59:56,1,1.66,142,151,12.3
2020-12-15 19:53:55,2020-12-15 20:04:19,0,2.30,230,239,14.3
2020-12-15 20:37:37,2020-12-15 20:40:17,1,.69,239,238,9.3
2020-12-15 20:03:23,2020-12-15 20:05:59,1,.64,249,234,9.36
2020-12-15 21:02:09,2020-12-15 21:08:56,1,1.35,75,74,8.3
2020-12-15 22:47:38,2020-12-15 23:00:41,1,4.89,138,146,16.8
2020-12-15 23:49:33,2020-12-15 23:57:49,1,4.60,107,75,21.36
2020-12-16 03:52:19,2020-12-16 04:02:15,1,1.90,142,140,16.6
2020-12-16 06:34:13,2020-12-16 06:51:57,2,4.40,186,43,23.15
2020-12-16 07:00:45,2020-12-16 07:02:20,1,.50,107,137,6.8
2020-12-16 07:14:55,2020-12-16 07:26:46,1,5.03,209,161,23.76
2020-12-16 08:50:48,2020-12-16 08:53:52,1,.60,142,239,9.35
2020-12-16 08:08:35,2020-12-16 08:21:26,1,2.03,75,237,13.8
2020-12-16 08:33:16,2020-12-16 08:43:38,1,1.59,231,232,11.8
2020-12-16 08:34:33,2020-12-16 08:55:43,2,3.48,161,151,23.76
2020-12-16 09:21:19,2020-12-16 09:33:05,1,3.04,263,233,16.8
2020-12-16 09:20:05,2020-12-16 09:34:50,1,2.20,264,234,14.8
2020-12-16 08:56:00,2020-12-16 09:02:46,2,.98,262,236,12.25
2020-12-16 10:03:05,2020-12-16 10:37:19,2,4.60,143,74,26.3
2020-12-16 10:50:13,2020-12-16 11:02:58,1,2.64,263,142,17.88
2020-12-16 10:40:36,2020-12-16 10:45:45,2,.63,68,234,9.55
2020-12-16 06:55:19,2020-12-16 07:03:15,1,1.20,186,68,11.3
2020-12-16 11:59:47,2020-12-16 12:05:41,1,.65,113,158,11
2020-12-16 11:51:55,2020-12-16 11:54:50,1,.53,48,48,8.76
2020-12-16 11:59:52,2020-12-16 12:06:38,1,1.10,107,170,9.8
2020-12-16 11:09:21,2020-12-16 11:16:47,1,1.34,170,68,12.3
2020-12-16 12:08:12,2020-12-16 12:11:36,3,.76,239,238,7.8
2020-12-16 12:49:12,2020-12-16 12:53:13,1,.70,166,151,5.8
2020-12-16 12:17:03,2020-12-16 12:24:18,1,.89,161,237,10.3
2020-12-16 12:15:12,2020-12-16 12:20:40,1,.80,264,264,10.55
2020-12-16 13:56:40,2020-12-16 14:04:51,2,1.40,161,90,12.96
2020-12-16 13:01:21,2020-12-16 13:06:36,1,.95,152,41,6.3
2020-12-16 13:14:36,2020-12-16 13:32:25,2,2.77,236,170,16.8
2020-12-16 13:49:31,2020-12-16 13:57:58,2,1.20,164,137,10.3
2020-12-16 13:49:44,2020-12-16 13:53:16,5,.57,113,68,9.36
2020-12-16 14:39:30,2020-12-16 14:48:12,2,1.24,237,263,13.5
2020-12-16 14:45:44,2020-12-16 14:55:20,1,1.00,237,161,11.3
2020-12-16 14:33:31,2020-12-16 14:43:37,4,1.28,107,90,11.3
2020-12-16 14:19:26,2020-12-16 14:32:27,1,2.20,237,239,17.16
2020-12-16 15:45:19,2020-12-16 15:53:24,5,2.21,249,230,15.34
2020-12-16 15:33:50,2020-12-16 15:48:27,1,2.83,170,236,18.3
2020-12-16 15:44:05,2020-12-16 15:53:00,3,.90,141,233,10.8
2020-12-16 15:28:17,2020-12-16 15:36:28,6,2.59,140,233,14.8
2020-12-16 16:43:53,2020-12-16 16:56:52,1,1.90,141,143,17.88
2020-12-16 16:35:03,2020-12-16 16:40:55,1,1.53,170,237,13.5
2020-12-16 16:14:36,2020-12-16 16:17:55,2,.67,161,186,10.56
2020-12-16 16:22:48,2020-12-16 16:29:04,1,.81,116,152,7.8
2020-12-16 17:53:24,2020-12-16 17:59:30,1,.83,90,234,9.8
2020-12-16 17:28:45,2020-12-16 17:37:23,1,1.40,236,237,13.57
2020-12-16 17:46:52,2020-12-16 17:59:45,0,1.60,162,162,17.9
2020-12-16 18:02:54,2020-12-16 18:12:56,2,1.80,151,74,11.8
2020-12-16 18:14:08,2020-12-16 18:19:43,1,.71,237,140,11.16
2020-12-16 19:57:52,2020-12-16 20:43:02,1,10.39,186,89,44.92
2020-12-16 20:12:10,2020-12-16 20:16:59,1,.90,164,48,9.3
2020-12-17 01:07:51,2020-12-17 01:27:44,1,4.10,48,4,24.3
2020-12-17 08:21:22,2020-12-17 08:33:25,1,2.28,48,249,15.36
2020-12-17 09:26:18,2020-12-17 09:34:39,1,.92,234,246,10.8
2020-12-17 10:13:06,2020-12-17 10:31:10,1,3.26,151,161,19.32
2020-12-17 11:02:26,2020-12-17 11:09:23,1,1.78,137,148,12.96
2020-12-17 12:55:31,2020-12-17 13:00:14,1,.80,237,237,9.95
2020-12-17 13:21:45,2020-12-17 13:27:29,1,1.10,236,75,11.16
2020-12-17 13:26:48,2020-12-17 13:30:13,3,.42,211,144,8.4
2020-12-17 14:27:52,2020-12-17 14:31:16,8,.70,107,137,9.55
2020-12-17 15:00:00,2020-12-17 15:19:50,1,6.48,161,116,24.8
2020-12-17 15:02:34,2020-12-17 15:06:53,1,.66,238,239,9.75
2020-12-17 15:15:18,2020-12-17 15:25:31,1,1.40,137,234,12.8
2020-12-17 15:57:17,2020-12-17 16:22:27,1,3.68,230,4,19.3
2020-12-17 16:32:16,2020-12-17 16:45:27,0,1.20,137,186,13.8
2020-12-17 16:20:17,2020-12-17 16:28:01,2,1.35,43,161,13
2020-12-17 17:49:09,2020-12-17 17:57:05,1,2.23,137,141,15.36
2020-12-17 17:38:35,2020-12-17 18:14:41,1,21.14,132,244,75.42
2020-12-17 17:29:44,2020-12-17 17:38:55,1,3.05,50,151,14.8
2020-12-17 18:15:33,2020-12-17 18:32:48,1,3.70,141,246,21.95
2020-12-17 18:50:17,2020-12-17 18:55:41,1,.60,170,233,11.75
2020-12-17 19:56:13,2020-12-17 20:06:48,2,2.58,162,113,14.3
2020-12-17 19:09:04,2020-12-17 19:16:50,0,1.50,234,246,13.57
2020-12-17 19:56:13,2020-12-17 20:00:04,1,.71,239,239,9.96
2020-12-17 21:52:36,2020-12-17 22:24:00,2,20.46,132,265,76.8
2020-12-17 22:35:49,2020-12-17 22:46:28,1,3.74,137,75,15.8
2020-12-18 02:53:36,2020-12-18 03:02:12,1,1.70,41,238,11.8
2020-12-18 06:36:53,2020-12-18 06:43:42,1,2.17,79,229,13.56
2020-12-18 07:14:22,2020-12-18 07:18:53,1,.90,107,224,9.95
2020-12-18 07:50:19,2020-12-18 08:02:03,1,2.10,151,236,15.95
2020-12-18 08:57:36,2020-12-18 09:10:00,1,1.20,230,164,12.3
2020-12-18 08:43:21,2020-12-18 08:57:39,1,1.60,90,230,17.25
2020-12-18 08:06:25,2020-12-18 08:15:07,4,1.07,170,107,12.36
2020-12-18 09:49:52,2020-12-18 09:55:41,1,.94,236,141,10.56
2020-12-18 09:56:22,2020-12-18 10:10:09,1,1.20,68,230,12.8
2020-12-18 09:51:45,2020-12-18 10:20:26,1,4.90,79,239,30.9
2020-12-18 10:24:21,2020-12-18 10:44:39,1,2.20,236,24,17.3
2020-12-18 10:25:44,2020-12-18 10:40:35,1,2.20,231,234,18.5
2020-12-18 10:50:08,2020-12-18 11:16:03,1,3.32,107,263,23.76
2020-12-18 11:12:10,2020-12-18 11:29:24,4,1.94,141,161,19.75
2020-12-18 11:35:01,2020-12-18 11:46:24,2,1.18,107,170,14.16
2020-12-18 11:01:20,2020-12-18 11:16:12,1,1.35,140,236,17.29
2020-12-18 12:35:46,2020-12-18 12:52:00,5,1.87,236,238,18.36
2020-12-18 12:40:24,2020-12-18 13:06:32,1,3.92,125,237,25.56
2020-12-18 12:50:01,2020-12-18 13:18:30,1,4.10,140,246,22.8
2020-12-18 12:01:27,2020-12-18 12:16:03,1,1.96,237,239,16.56
2020-12-18 13:45:11,2020-12-18 14:08:25,1,2.30,151,74,16.3
2020-12-18 13:53:30,2020-12-18 14:19:26,5,3.52,151,237,27.04
2020-12-18 13:26:56,2020-12-18 13:47:22,1,2.65,170,143,21.62
2020-12-18 13:12:25,2020-12-18 13:23:31,1,1.89,229,264,14.76
2020-12-18 14:32:17,2020-12-18 14:52:35,2,2.30,262,74,20.15
2020-12-18 14:20:53,2020-12-18 14:26:41,4,.68,90,68,8.8
2020-12-18 14:15:30,2020-12-18 14:49:34,1,4.80,75,113,32.25
2020-12-18 14:50:29,2020-12-18 15:05:27,1,2.77,239,152,15.8
2020-12-18 15:10:03,2020-12-18 15:41:34,2,4.00,137,239,28.56
2020-12-18 15:42:56,2020-12-18 15:54:02,1,1.14,230,237,12.8
2020-12-18 15:05:06,2020-12-18 15:12:42,1,1.10,234,170,13.3
2020-12-18 15:48:14,2020-12-18 15:53:00,1,.70,50,48,10.35
2020-12-18 15:45:27,2020-12-18 16:21:15,1,6.62,164,223,28.8
2020-12-18 16:23:06,2020-12-18 16:42:46,1,2.82,68,125,19.3
2020-12-18 16:28:45,2020-12-18 16:57:50,1,3.81,137,239,25.63
2020-12-18 16:53:08,2020-12-18 16:59:52,1,1.16,142,237,11.8
2020-12-18 15:55:51,2020-12-18 16:19:50,3,3.91,161,231,25.56
2020-12-18 16:12:26,2020-12-18 16:20:53,1,1.40,107,233,11.8
2020-12-18 17:26:12,2020-12-18 17:46:57,1,3.89,162,239,20.8
2020-12-18 17:39:38,2020-12-18 17:44:50,1,.62,141,237,11.16
2020-12-18 17:45:48,2020-12-18 17:57:42,1,2.00,234,231,16.55
2020-12-18 17:47:44,2020-12-18 17:51:43,1,.74,43,142,10.8
2020-12-18 18:14:33,2020-12-18 18:18:32,2,.55,163,161,8.8
2020-12-18 18:32:05,2020-12-18 18:45:02,1,2.04,234,48,17.76
2020-12-18 18:00:12,2020-12-18 18:19:20,1,3.80,68,236,19.3
2020-12-18 18:21:06,2020-12-18 18:33:04,1,1.49,163,140,15.96
2020-12-18 18:21:42,2020-12-18 18:31:29,1,1.99,164,144,14.72
2020-12-18 19:55:42,2020-12-18 20:00:39,3,1.40,237,236,12.96
2020-12-18 19:51:49,2020-12-18 19:58:34,1,1.51,137,229,11.3
2020-12-18 19:37:44,2020-12-18 19:57:34,1,5.36,264,264,27.96
2020-12-18 20:10:00,2020-12-18 20:16:45,2,.91,142,50,11.76
2020-12-18 20:00:38,2020-12-18 20:09:57,1,1.68,249,234,14.16
2020-12-18 21:19:17,2020-12-18 21:22:03,1,1.07,75,236,8.8
2020-12-18 22:21:10,2020-12-18 22:26:08,2,.80,237,141,10.3
2020-12-18 22:56:37,2020-12-18 23:01:17,1,1.48,262,75,10.3
2020-12-18 23:54:51,2020-12-19 00:20:46,2,18.28,132,100,61.42
2020-12-19 01:12:08,2020-12-19 01:23:24,1,3.50,141,226,16.8
2020-12-19 06:31:05,2020-12-19 06:35:59,1,1.20,262,75,11.6
2020-12-19 08:51:32,2020-12-19 11:38:49,1,3.70,148,230,18.8
2020-12-19 09:56:37,2020-12-19 10:03:54,2,2.09,249,161,14.16
2020-12-19 09:14:33,2020-12-19 09:17:31,1,.60,114,114,7.8
2020-12-19 10:10:19,2020-12-19 10:18:22,1,1.76,236,239,13.56
2020-12-19 10:47:04,2020-12-19 11:00:13,2,2.22,100,229,16.56
2020-12-19 11:10:03,2020-12-19 11:17:05,0,1.90,162,236,12.43
2020-12-19 11:26:26,2020-12-19 11:30:42,5,.58,236,263,10.14
2020-12-19 11:06:18,2020-12-19 11:41:47,2,9.80,162,62,41.3
2020-12-19 12:26:09,2020-12-19 12:41:25,3,3.15,238,68,18.96
2020-12-19 12:34:19,2020-12-19 12:46:36,2,.94,249,114,15.34
2020-12-19 12:13:56,2020-12-19 12:27:02,1,2.78,239,166,15.8
2020-12-19 13:33:58,2020-12-19 13:45:46,2,1.83,142,246,12.8
2020-12-19 13:37:09,2020-12-19 13:46:45,1,2.00,229,234,12.3
2020-12-19 13:48:52,2020-12-19 14:09:53,1,3.85,164,4,20.8
2020-12-19 13:45:59,2020-12-19 13:47:51,1,.30,42,41,4.3
2020-12-19 14:32:41,2020-12-19 14:35:09,1,.51,263,263,9.49
2020-12-19 14:04:39,2020-12-19 14:13:51,1,1.01,148,211,12.96
2020-12-19 14:05:07,2020-12-19 14:08:37,1,.46,100,100,7.3
2020-12-19 15:57:28,2020-12-19 16:03:41,1,1.20,162,170,11.15
2020-12-19 15:44:29,2020-12-19 15:49:41,1,.90,236,237,11
2020-12-19 15:52:09,2020-12-19 15:55:58,2,.91,263,75,8.3
2020-12-19 15:39:20,2020-12-19 16:02:50,1,5.74,263,68,29.16
2020-12-19 16:02:59,2020-12-19 16:15:49,1,2.20,239,141,16.55
2020-12-19 16:30:12,2020-12-19 16:50:19,1,5.32,48,13,27.36
2020-12-19 16:29:07,2020-12-19 16:32:03,5,.62,237,236,8.76
2020-12-19 16:05:33,2020-12-19 16:51:18,1,19.06,229,1,105.06
2020-12-19 17:38:47,2020-12-19 17:42:46,1,.50,137,170,9.95
2020-12-19 17:34:21,2020-12-19 17:38:53,1,1.31,140,263,11.16
2020-12-19 17:30:19,2020-12-19 17:58:33,2,2.36,79,148,30.8
2020-12-19 18:09:49,2020-12-19 18:19:52,2,1.42,238,41,11.3
2020-12-19 18:21:57,2020-12-19 18:45:35,1,5.15,140,223,27.96
2020-12-19 18:09:52,2020-12-19 18:16:31,1,1.15,45,88,8.8
2020-12-19 19:12:58,2020-12-19 20:10:08,1,17.35,132,129,58.3
2020-12-19 19:19:37,2020-12-19 19:47:28,1,4.60,186,146,23.3
2020-12-19 20:42:25,2020-12-19 20:49:49,2,1.72,164,90,13
2020-12-19 20:47:53,2020-12-19 20:51:11,1,.80,249,68,10.12
2020-12-19 21:48:00,2020-12-19 21:57:06,1,1.93,164,113,12.3
2020-12-19 22:35:12,2020-12-19 22:38:07,1,.85,237,236,9.96
2020-12-19 22:44:03,2020-12-19 23:03:26,1,4.92,48,7,24.3
2020-12-20 00:53:43,2020-12-20 00:56:27,1,.50,249,158,9.35
2020-12-20 02:19:51,2020-12-20 02:25:08,5,1.11,114,113,9.8
2020-12-20 07:34:53,2020-12-20 07:39:36,1,.77,161,48,8.8
2020-12-20 09:03:09,2020-12-20 09:04:48,1,.00,50,50,6.3
2020-12-20 09:42:46,2020-12-20 09:47:05,1,.80,90,164,8.3
2020-12-20 10:52:09,2020-12-20 10:57:14,1,.70,237,140,8.3
2020-12-20 11:02:40,2020-12-20 11:08:28,1,.84,170,164,10.23
2020-12-20 11:57:17,2020-12-20 12:07:50,0,2.00,162,143,12.8
2020-12-20 12:16:09,2020-12-20 12:22:15,2,1.25,79,234,9.3
2020-12-20 12:41:35,2020-12-20 12:50:36,1,1.12,231,211,12.96
2020-12-20 12:13:02,2020-12-20 12:22:04,1,1.48,141,161,11.3
2020-12-20 13:50:52,2020-12-20 13:56:00,1,.68,236,236,10.3
2020-12-20 13:08:07,2020-12-20 13:15:48,1,1.40,151,142,12.35
2020-12-20 14:22:49,2020-12-20 14:24:54,2,.42,246,68,8.5
2020-12-20 14:51:25,2020-12-20 15:01:35,2,2.83,74,140,15.18
2020-12-20 14:30:25,2020-12-20 14:31:44,1,.15,239,239,8.19
2020-12-20 15:13:57,2020-12-20 15:18:11,1,1.50,166,116,7.3
2020-12-20 15:53:21,2020-12-20 15:59:03,0,.50,161,161,8.8
2020-12-20 15:21:31,2020-12-20 15:38:42,1,6.90,239,243,29.76
2020-12-20 16:49:11,2020-12-20 17:09:23,1,3.85,236,145,20.8
2020-12-20 16:41:39,2020-12-20 16:48:51,1,1.17,161,234,13.39
2020-12-20 17:25:33,2020-12-20 17:31:24,1,.87,236,237,11.16
2020-12-20 17:20:19,2020-12-20 17:57:47,2,10.90,132,37,42.35
2020-12-20 17:04:31,2020-12-20 17:13:10,1,1.98,229,75,14.16
2020-12-20 18:24:50,2020-12-20 18:29:43,2,.80,164,90,10.55
2020-12-20 19:04:37,2020-12-20 19:13:58,1,2.30,231,158,14.8
2020-12-20 19:44:37,2020-12-20 20:00:20,1,1.86,166,75,11.3
2020-12-20 20:22:50,2020-12-20 20:43:36,2,4.20,237,234,23.3
2020-12-20 21:30:38,2020-12-20 21:42:33,1,3.00,158,233,16.3
2020-12-20 22:22:42,2020-12-20 22:42:05,1,10.13,132,196,30.3
2020-12-21 01:14:48,2020-12-21 01:24:38,1,2.30,137,230,13.8
2020-12-21 06:39:24,2020-12-21 06:50:15,1,2.90,164,231,14.8
2020-12-21 07:43:10,2020-12-21 07:53:05,4,2.51,186,237,14.3
2020-12-21 07:12:48,2020-12-21 07:21:20,1,1.30,161,68,11.3
2020-12-21 08:10:29,2020-12-21 08:28:02,1,2.10,233,113,15.8
2020-12-21 08:29:24,2020-12-21 08:43:53,1,3.20,238,162,20.5
2020-12-21 09:02:46,2020-12-21 09:10:41,1,1.28,141,262,13.39
2020-12-21 09:41:19,2020-12-21 10:00:45,1,2.41,163,170,20.16
2020-12-21 09:52:25,2020-12-21 09:59:29,0,1.00,170,161,12.7
2020-12-21 10:44:12,2020-12-21 11:11:21,1,3.57,186,236,26.16
2020-12-21 10:36:34,2020-12-22 10:05:42,1,1.13,238,166,8.8
2020-12-21 09:58:23,2020-12-22 09:26:25,5,3.35,211,170,21.8
2020-12-21 11:49:44,2020-12-21 11:54:39,4,.72,170,161,12.3
2020-12-21 11:50:26,2020-12-21 11:59:21,3,1.19,233,164,12.96
2020-12-21 11:55:27,2020-12-21 12:13:31,1,2.89,170,236,20.16
2020-12-21 12:34:07,2020-12-21 12:34:31,0,.00,41,41,3.3
2020-12-21 12:43:35,2020-12-21 12:48:36,2,1.07,68,48,11.62
2020-12-21 12:29:00,2020-12-21 12:41:32,3,1.20,163,140,15.36
2020-12-21 12:30:55,2020-12-21 12:33:35,1,.40,143,239,7.3
2020-12-21 13:44:10,2020-12-21 13:52:52,1,1.01,141,236,12.36
2020-12-21 13:38:04,2020-12-21 13:41:52,1,.70,238,239,9.35
2020-12-21 13:41:01,2020-12-21 13:47:52,3,1.25,234,162,13.39
2020-12-21 14:12:03,2020-12-21 14:25:31,1,1.60,161,68,16.6
2020-12-21 14:37:14,2020-12-21 14:43:15,1,1.16,43,239,11.76
2020-12-21 14:05:39,2020-12-21 14:20:56,2,1.50,233,68,13.8
2020-12-21 14:24:05,2020-12-21 14:36:56,1,1.04,137,164,14.3
2020-12-21 15:33:03,2020-12-21 15:43:08,1,1.30,161,234,13.56
2020-12-21 15:45:40,2020-12-21 16:03:32,1,2.28,186,237,17.8
2020-12-21 15:43:19,2020-12-21 15:46:12,1,.40,237,141,7.3
2020-12-21 15:22:55,2020-12-21 15:45:39,1,1.23,141,162,18.3
2020-12-21 16:59:08,2020-12-21 17:07:00,0,.90,238,142,11.3
2020-12-21 16:59:19,2020-12-21 17:06:15,1,1.11,163,236,13.5
2020-12-21 16:01:59,2020-12-21 16:07:06,1,.80,142,143,10.8
2020-12-21 16:45:24,2020-12-21 17:00:10,1,1.90,161,143,19.1
2020-12-21 17:44:45,2020-12-21 18:02:40,1,2.06,50,238,16.8
2020-12-21 17:41:20,2020-12-21 17:58:16,1,1.20,114,148,19.75
2020-12-21 17:39:47,2020-12-21 18:04:18,1,2.90,239,68,24.96
2020-12-21 17:14:01,2020-12-21 17:29:15,2,1.49,164,50,15.3
2020-12-21 18:43:22,2020-12-21 19:23:43,1,9.50,75,256,40.3
2020-12-21 18:09:48,2020-12-21 18:15:48,1,1.08,100,90,12.36
2020-12-21 18:35:26,2020-12-21 18:43:02,1,1.56,161,143,14.16
2020-12-21 19:39:43,2020-12-21 20:14:22,1,20.34,132,107,77.74
2020-12-21 19:28:33,2020-12-21 19:55:20,1,10.27,186,127,43.56
2020-12-21 19:40:50,2020-12-21 20:00:13,1,10.77,132,56,32.8
2020-12-21 20:46:15,2020-12-21 20:51:25,1,1.13,140,263,11.16
2020-12-21 21:56:44,2020-12-21 22:04:39,1,1.50,238,237,11.8
2020-12-21 22:34:22,2020-12-21 22:39:47,2,.80,161,161,11.15
2020-12-21 23:53:46,2020-12-22 00:06:12,1,5.93,137,25,26.16
2020-12-22 05:27:08,2020-12-22 05:27:37,0,.00,48,48,6.3
2020-12-22 06:30:42,2020-12-22 06:30:44,2,.00,132,264,74.76
2020-12-22 07:40:00,2020-12-22 07:47:33,1,1.70,141,161,13.55
2020-12-22 08:54:12,2020-12-22 09:21:25,1,5.06,107,151,28.56
2020-12-22 08:38:31,2020-12-22 08:43:25,1,1.23,75,74,6.8
2020-12-22 08:11:24,2020-12-22 08:20:33,1,1.70,229,263,13.55
2020-12-22 09:26:09,2020-12-22 09:45:28,1,2.87,140,164,20.76
2020-12-22 09:53:15,2020-12-22 10:00:09,0,1.10,162,170,12.36
2020-12-22 09:38:47,2020-12-22 09:49:18,1,1.04,229,170,13.56
2020-12-22 10:38:17,2020-12-22 10:55:34,1,2.85,48,231,18.3
2020-12-22 10:21:52,2020-12-22 10:29:08,1,1.10,233,237,14.8
2020-12-22 10:01:19,2020-12-22 10:06:35,1,.95,237,142,11.16
2020-12-22 11:07:22,2020-12-22 11:36:53,3,9.85,140,31,40.56
2020-12-22 10:58:56,2020-12-22 11:08:08,1,.86,237,141,12.36
2020-12-22 11:03:09,2020-12-22 11:16:22,5,1.42,13,211,13.8
